Model	releaseDate	MaxResolution	MinResolution	effectivePixels	zoomWide	ZoomTele	normalFocus	macroFocus	storageIncluded	weight	dimensions	Price
Fujifilm FinePix 2650	2002	1600	1280	1	38	114	80	8	16	235	100	169
Fujifilm FinePix 3800	2002	2048	1600	3	38	228	80	10	16	400	100	399
Fujifilm FinePix A200	2002	1600	1280	1	36	36	80	8	16	180	99	169
Fujifilm FinePix A203	2002	1600	1280	1	38	114	60	10	16	180	97	169
Fujifilm FinePix A303	2002	2048	1600	3	38	114	60	10	16	180	97	169
Fujifilm FinePix F401 Zoom	2002	2304	1600	2	38	114	60	10	16	200	85	169
Fujifilm FinePix F402	2002	2304	1600	2	39	39	50	6	16	145	77	199
Fujifilm FinePix F601Z	2002	2832	2048	3	36	108	60	20	16	280	72	169
Fujifilm FinePix M603	2002	2832	2048	3	38	76	60	20	16	280	65	169
Fujifilm FinePix S602Z	2002	2832	2048	3	35	210	50	1	16	590	121	399
Fujifilm FinePix S602Z Pro	2002	2832	2048	3	35	210	50	1	340	590	121	1699
Fujifilm FinePix S2 Pro	2002	4256	3024	6	0	0	0	0	0	850	142	1699
HP Photosmart 320	2002	1632	640	2	38	38	75	0	8	240	113	179
HP Photosmart 620	2002	1632	640	2	36	102	20	20	8	280	120	179
HP Photosmart 720	2002	2048	640	3	34	102	20	20	16	340	118	179
HP Photosmart 812	2002	2272	1136	3	37	111	50	14	0	245	95	179
HP Photosmart 850	2002	2272	1136	3	37	300	50	10	0	489	114	179
Kodak CX4200	2002	1632	0	2	37	37	75	20	16	250	109	129
Kodak CX4230	2002	1632	0	2	36	108	50	10	16	280	115	129
Kodak CX4300	2002	2080	0	3	38	76	30	15	16	250	109	126
Kodak DCS 14n	2002	4536	3024	13	0	0	0	0	0	1000	131	129
Kodak DX4330	2002	2160	1800	3	38	114	60	7	16	260	111	126
Kodak DX4900	2002	2448	2160	4	35	70	50	7	16	260	116	129
Kodak LS420	2002	1752	876	2	38	38	80	0	8	160	109	129
Kodak LS443	2002	2448	2160	4	35	105	70	13	16	260	109	129
Kyocera Finecam S3L	2002	2048	1600	3	35	105	55	12	16	205	92	1699
Kyocera Finecam S3x	2002	2048	1024	3	35	105	55	12	16	175	32	1699
Kyocera Finecam S4	2002	2272	1280	3	35	105	55	12	16	175	32	1699
Kyocera Finecam S5	2002	2560	1600	5	35	105	55	12	16	205	92	1699
Leica Digilux 1	2002	2240	1600	3	33	100	30	6	32	455	127	249
Nikon Coolpix 2000	2002	1632	1024	1	38	114	0	0	8	295	108	229
Nikon Coolpix 2500	2002	1600	1280	1	37	111	30	4	8	250	114	229
Nikon Coolpix 3500	2002	2048	1600	3	37	111	30	4	8	250	114	229
Nikon Coolpix 4300	2002	2272	2048	3	38	114	30	4	16	286	95	229
Nikon Coolpix 4500	2002	2272	1280	3	38	155	30	2	16	374	130	229
Nikon Coolpix 5700	2002	2560	1600	4	35	280	50	3	32	512	108	229
Nikon D100	2002	3008	2240	6	0	0	0	0	0	780	144	1599
Olympus D-380	2002	1600	1024	1	35	35	60	25	8	250	123	1699
Olympus C-300 Zoom	2002	1984	1600	3	36	100	80	20	16	300	118	1699
Olympus C-4000 Zoom	2002	2288	2048	3	32	96	80	2	16	400	110	129
Olympus C-5050 Zoom	2002	2560	2288	4	35	105	80	20	32	480	114	449
Olympus C-50 Zoom	2002	2560	2048	4	38	114	50	20	32	230	100	449
Olympus C-720 UZ	2002	1984	1600	3	40	320	60	10	16	340	108	449
Olympus C-730 UZ	2002	2048	1600	3	38	380	60	10	16	400	108	449
Olympus D-520 Zoom	2002	1600	1024	1	35	105	50	20	8	220	112	449
Panasonic Lumix DMC-FZ1	2002	1600	1280	2	35	420	30	3	8	354	125	149
Panasonic Lumix DMC-LC20	2002	1600	1024	1	35	105	50	15	8	290	99	1499
Panasonic Lumix DMC-LC40	2002	2240	1600	3	33	100	30	6	16	420	104	1499
Pentax Optio 230	2002	1600	1024	1	38	114	50	10	16	230	104	269
Pentax Optio 330GS	2002	2048	1600	3	38	114	4	5	16	230	104	269
Pentax Optio 330RS	2002	2048	1024	3	37	111	40	14	16	240	92	269
Pentax Optio 430RS	2002	2240	1120	3	37	111	40	14	16	240	92	269
Samsung Digimax 130	2002	1280	640	1	43	43	80	40	8	250	106	299
Samsung Digimax 230	2002	1600	1024	1	33	100	80	20	0	0	0	229
Samsung Digimax 350SE	2002	2048	1024	3	34	102	80	20	0	320	114	229
Samsung Digimax 410	2002	2272	1600	3	34	102	80	20	0	340	116	229
Sigma SD9	2002	2268	1134	3	0	0	0	0	0	950	152	19
Sony Mavica CD250	2002	1600	1280	1	41	123	50	3	6	610	138	1399
Sony Mavica CD400	2002	2272	1600	3	34	102	50	4	6	640	138	1399
Sony DSC-F717	2002	2560	2048	4	38	190	50	2	32	659	162	149
Sony DSC-P2	2002	1600	1280	1	39	117	50	10	16	214	114	399
Sony DSC-P31	2002	1600	1280	1	33	33	10	10	8	231	106	429
Sony DSC-P51	2002	1600	1280	1	41	82	8	8	16	275	127	429
Sony DSC-P7	2002	2048	1600	3	39	117	50	10	16	214	114	149
Sony DSC-P71	2002	2048	1600	3	39	117	50	10	16	284	125	149
Sony DSC-P9	2002	2272	1600	3	39	117	50	10	16	206	113	429
Sony DSC-U10	2002	1280	640	1	33	33	10	10	8	118	85	149
Sony DSC-U20	2002	1632	640	2	33	33	10	10	8	118	85	399
Sony Mavica FD-100	2002	1280	1024	1	37	111	0	0	1	0	0	1399
Sony Mavica FD-200	2002	1600	1024	1	37	111	19	3	1	520	142	1399
Toshiba PDR-3310	2002	2048	1024	3	35	105	55	12	8	205	91	177
Toshiba PDR-3330	2002	2048	1024	3	35	100	80	10	8	320	116	177
Toshiba PDR-T10	2002	1600	800	1	38	38	40	20	8	180	86	129
Canon PowerShot A300	2003	2048	1600	3	33	33	20	5	32	225	111	139
Canon PowerShot A60	2003	1600	1024	1	35	105	46	5	16	315	101	139
Canon PowerShot A70	2003	2048	1600	3	35	105	46	5	16	315	101	139
Canon PowerShot A80	2003	2272	1600	3	38	114	46	5	32	350	103	139
Canon EOS 10D	2003	3072	2048	6	0	0	0	0	0	875	150	1299
Canon EOS 300D / Digital Rebel	2003	3072	2048	6	0	0	0	0	0	645	142	1299
Canon PowerShot G5	2003	2592	1600	5	35	140	50	5	32	490	121	149
Canon PowerShot S400	2003	2272	1600	3	36	108	46	5	32	230	87	139
Canon PowerShot S50	2003	2592	1600	5	35	105	50	10	32	323	112	399
Canon PowerShot SD10	2003	2272	1600	3	38	38	0	3	32	140	90	199
Canon PowerShot SD100	2003	2048	1600	3	35	70	47	10	16	185	85	199
Casio Exilim EX-S20	2003	1600	1280	1	35	35	80	30	10	100	83	249
Casio Exilim EX-S3	2003	2048	1600	3	35	35	80	80	10	110	90	249
Casio Exilim EX-Z3	2003	2048	1600	3	35	105	40	6	16	170	87	329
Casio Exilim EX-Z4	2003	2304	1600	4	35	105	40	6	16	170	87	329
Casio QV-R40	2003	2304	2240	4	39	117	60	10	11	210	88	249
Epson PhotoPC L-300	2003	2048	1600	3	34	102	50	11	16	285	105	399
Epson PhotoPC L-400	2003	2304	1600	4	34	102	50	11	16	285	105	129
Fujifilm FinePix A205 Zoom	2003	1600	1280	1	36	108	80	10	16	225	99	169
Fujifilm FinePix A210 Zoom	2003	2048	1600	3	36	108	80	10	16	225	99	169
Fujifilm FinePix A310 Zoom	2003	2816	2048	3	38	114	60	10	16	190	97	169
Fujifilm FinePix F410 Zoom	2003	2816	2048	3	38	114	60	10	16	205	85	169
Fujifilm FinePix F420 Zoom	2003	2816	2048	3	36	108	60	8	16	180	77	169
Fujifilm FinePix F610	2003	4048	2848	6	35	105	60	9	16	205	72	169
Fujifilm FinePix F700	2003	2832	2048	3	35	105	60	9	16	205	108	169
Fujifilm FinePix S3000 Z	2003	2048	1600	3	38	228	80	10	16	400	100	229
Fujifilm FinePix S5000 Z	2003	2816	2048	3	37	370	90	10	16	430	113	229
Fujifilm FinePix S7000 Z	2003	4048	2848	6	35	210	50	1	16	590	121	229
HP Photosmart 435	2003	2048	640	3	36	36	85	85	16	190	117	179
HP Photosmart 635	2003	1636	640	2	38	114	80	10	16	240	240	179
HP Photosmart 735	2003	2080	0	3	38	114	0	0	16	290	105	179
HP Photosmart 935	2003	2608	1296	5	37	111	50	14	32	260	97	179
HP Photosmart 945	2003	2608	1296	5	37	300	50	10	32	500	123	179
Kodak CX6200	2003	1632	0	2	37	37	50	50	8	195	104	129
Kodak CX6230	2003	1632	0	2	36	108	50	50	16	225	104	129
Kodak CX6330	2003	2032	0	3	37	111	60	60	16	225	103	126
Kodak DX4530	2003	2580	0	5	38	114	60	7	32	210	111	126
Kodak DX6340	2003	2032	0	3	36	144	50	10	16	280	109	126
Kodak DX6440	2003	2304	0	4	33	132	50	10	16	270	109	129
Kodak DX6490	2003	2304	0	4	38	380	60	12	16	380	100	129
Kodak LS633	2003	2041	0	3	37	111	60	13	16	260	114	126
Kyocera Finecam L30	2003	2048	1024	3	38	115	60	20	16	220	111	169
Kyocera Finecam L3V	2003	2048	1600	3	38	115	60	20	16	220	112	169
Kyocera Finecam L4V	2003	2304	1600	4	35	105	60	20	16	220	112	199
Kyocera Finecam S3R	2003	2048	1600	3	35	105	60	17	16	205	92	1699
Kyocera Finecam S5R	2003	2560	1600	5	35	105	60	17	16	205	92	1699
Kyocera Finecam SL300R	2003	2048	1600	3	35	115	60	20	16	175	100	229
Leica Digilux 2	2003	2560	2048	4	28	90	30	30	64	705	135	249
Nikon Coolpix 2100	2003	1600	1024	1	36	108	30	4	8	215	88	99
Nikon Coolpix 3100	2003	2048	1600	3	38	115	30	4	16	215	88	99
Nikon Coolpix 3700	2003	2048	1600	3	35	105	30	3	16	162	95.5	229
Nikon Coolpix 5400	2003	2592	1600	5	28	116	50	1	16	400	108	229
Nikon Coolpix SQ	2003	2016	1600	3	37	111	30	4	16	216	83	199
Nikon D2H	2003	2464	1840	4	0	0	0	0	0	1200	158	1599
Olympus C-5000 Zoom	2003	2560	2272	4	38	114	50	4	32	280	105	449
Olympus C-5060 Zoom	2003	2592	2288	5	27	110	80	3	32	480	116	449
Olympus C-740 UZ	2003	2048	1600	3	38	380	60	3	16	340	108	449
Olympus C-750 UZ	2003	2288	2048	3	38	380	60	3	16	340	108	449
Olympus D-390	2003	1600	1024	1	35	35	50	20	16	230	108	1699
Olympus D-560 Zoom	2003	2048	1024	3	35	105	50	20	16	220	108	449
Olympus E-1	2003	2560	1600	4	0	0	0	0	0	735	141	1699
Olympus Stylus 300 	2003	2048	1600	3	35	105	50	20	16	220	99	229
Olympus Stylus 400 	2003	2272	2048	3	35	105	50	20	16	220	99	229
Panasonic Lumix DMC-FX1	2003	2048	1600	3	35	105	50	10	16	185	0	1499
Panasonic Lumix DMC-FX5	2003	2304	1600	4	35	105	50	10	16	185	0	1499
Panasonic Lumix DMC-FZ10	2003	2304	1600	4	35	420	30	5	16	550	87	149
Panasonic Lumix DMC-FZ2	2003	1600	1280	2	35	420	30	5	0	350	114	149
Panasonic Lumix DMC-LC33	2003	2048	1600	3	35	105	50	10	32	215	96	1499
Panasonic Lumix DMC-LC43	2003	2304	1600	4	35	105	50	10	32	215	96	1499
Pentax *ist D	2003	3008	2400	6	0	0	0	0	0	650	129	799
Pentax Optio 33L	2003	2048	1600	3	38	114	40	10	16	225	105	269
Pentax Optio 33LF	2003	2048	1600	3	38	114	40	10	12	225	109	269
Pentax Optio 33WR	2003	2048	1600	3	37	104	30	1	16	208	82	269
Pentax Optio 450	2003	2288	1600	3	37	187	60	2	16	250	100	149
Pentax Optio 550	2003	2592	2048	5	37	187	60	2	16	250	100	149
Pentax Optio 555	2003	2592	2048	5	37	187	60	2	16	250	100	149
Pentax Optio S	2003	2048	1024	3	35	105	40	6	16	115	83	149
Pentax Optio S4	2003	2304	1600	4	35	105	40	6	11	115	83	149
Ricoh Caplio G3	2003	2048	1280	3	35	105	30	1	8	230	124	99
Samsung Digimax V4	2003	2272	1120	3	38	114	80	6	0	210	106	229
Samsung Digimax U-CA 3	2003	2048	2048	3	35	114	80	5	0	134	102	229
Sanyo DSC-J1	2003	2048	1600	3	37	104	20	2	8	205	98	429
Sanyo DSC-S1	2003	2048	1600	3	36	108	50	16	8	190	100	149
Sigma SD10	2003	2268	1134	3	0	0	0	0	0	950	152	1599
Sony Mavica CD350	2003	2048	1632	3	41	123	50	10	1	522	132	1399
Sony Mavica CD500	2003	2592	2048	5	34	102	50	4	1	606	139	1399
Sony DSC-F828	2003	3264	2592	8	28	200	50	2	0	906	134	429
Sony DSC-P10	2003	2592	2048	5	38	114	50	10	32	206	105	149
Sony DSC-P32	2003	2048	1632	3	33	33	10	10	16	217	101	429
Sony DSC-P52	2003	2048	1632	3	41	82	8	8	16	280	123	429
Sony DSC-P72	2003	2048	1632	3	39	117	50	10	16	259	120	149
Sony DSC-P8	2003	2048	1632	3	39	117	50	10	16	206	105	429
Sony DSC-P92	2003	2592	2048	5	38	114	50	10	16	259	120	429
Sony DSC-T1	2003	2592	2048	5	38	114	25	1	32	180	91	399
Sony DSC-U30	2003	1632	640	2	33	33	10	10	8	130	85	149
Sony DSC-U40	2003	1632	640	2	33	33	10	10	8	130	83	149
Sony DSC-U50	2003	1632	640	2	33	33	10	10	8	132	100	149
Sony DSC-U60	2003	1632	640	2	33	33	10	10	8	200	60	149
Sony DSC-V1	2003	2592	2048	5	34	136	40	10	32	298	99	429
Toshiba PDR-4300	2003	2400	1200	3	35	100	80	10	16	0	0	599
Toshiba PDR-5300	2003	2560	2048	4	35	105	80	10	16	230	93	177
Canon PowerShot A310	2004	2048	1600	3	33	33	0	5	0	205	110	139
Canon PowerShot A400	2004	2048	1600	3	45	100	0	5	16	255	107	139
Canon PowerShot A75	2004	2048	1600	3	35	105	46	5	32	315	101	139
Canon PowerShot A85	2004	2272	1600	4	35	105	0	5	32	300	101	139
Canon PowerShot A95	2004	2592	2048	5	38	114	45	5	32	335	101	139
Canon EOS-1D Mark II	2004	3504	3104	8	0	0	0	0	0	1565	156	4499
Canon EOS-1Ds Mark II	2004	4992	3600	16	0	0	0	0	0	1565	156	7999
Canon EOS 20D	2004	3504	2544	8	0	0	0	0	0	770	144	1299
Canon PowerShot G6	2004	3072	2592	7	35	140	50	5	32	467	105	499
Canon PowerShot Pro1	2004	3264	2272	8	28	200	50	3	64	640	118	139
Canon PowerShot S1 IS	2004	2048	1600	3	38	380	10	10	32	469	111	399
Canon PowerShot S410	2004	2272	1600	3	36	108	0	5	32	215	87	139
Canon PowerShot S500	2004	2592	2048	5	36	108	0	5	32	215	87	149
Canon PowerShot S60	2004	2592	1600	5	28	100	50	4	32	300	114	399
Canon PowerShot S70	2004	3072	2592	7	28	100	50	4	32	300	114	399
Canon PowerShot SD110	2004	2048	1600	3	35	70	0	10	16	195	85	199
Canon PowerShot SD20	2004	2592	2048	5	39	39	0	3	32	140	90	199
Canon PowerShot SD200	2004	2048	1600	3	35	105	0	3	16	135	86	199
Canon PowerShot SD300	2004	2272	1600	3	35	105	0	3	16	147	86	199
Casio Exilim EX-P600	2004	2816	2048	5	33	132	40	10	9	275	98	249
Casio Exilim EX-P700	2004	3072	2304	7	33	132	40	10	9	275	98	249
Casio Exilim EX-S100	2004	2048	1600	3	36	102	40	17	9	123	88	249
Casio Exilim EX-Z30	2004	2048	1600	3	35	105	40	6	9	150	87	329
Casio Exilim EX-Z40	2004	2304	1600	4	35	105	40	6	9	150	87	329
Casio Exilim EX-Z50	2004	2560	2048	5	35	105	50	6	9	171	87	329
Casio Exilim EX-Z55	2004	2560	2048	5	35	105	50	6	9	180	87	329
Casio QV-R41	2004	2304	2240	3	39	117	60	10	9	198	88	249
Casio QV-R51	2004	2560	2048	4	39	117	60	10	9	210	88	249
Casio QV-R61	2004	2816	2048	6	39	117	70	10	9	218	88	249
Casio QV-R62	2004	2816	2048	6	39	117	70	10	9	218	88	249
Epson PhotoPC L-500V	2004	2560	1600	4	34	102	50	5	16	200	92	159
Epson PhotoPC L-410	2004	2304	1600	4	34	102	50	11	16	203	92	129
Epson R-D1	2004	3008	2240	6	0	0	0	0	0	620	142	4499
Fujifilm FinePix A120	2004	2016	1600	3	38	38	80	9	16	170	102	169
Fujifilm FinePix A330	2004	2016	1600	3	38	114	60	10	16	160	104	169
Fujifilm FinePix A340	2004	2272	1600	4	38	114	60	10	16	160	104	169
Fujifilm FinePix E500 Zoom	2004	2304	1600	4	28	91	60	6	16	226	101	169
Fujifilm FinePix E510 Zoom	2004	2592	2048	5	28	91	60	2	16	226	101	169
Fujifilm FinePix E550 Zoom	2004	4048	2048	6	32	130	60	7	16	260	105	169
Fujifilm FinePix F440 Zoom	2004	2304	1600	3	38	130	60	9	16	180	75	169
Fujifilm FinePix F450 Zoom	2004	2592	2048	5	38	130	60	9	16	180	75	199
Fujifilm FinePix F455 Zoom	2004	2592	2048	5	38	130	60	9	16	180	93	199
Fujifilm FinePix F710	2004	2832	2048	3	32	130	60	8	16	225	110	169
Fujifilm FinePix F810 Zoom	2004	4048	2848	6	32	130	60	7	16	250	110	169
Fujifilm FinePix S20 Pro	2004	2832	2016	6	35	210	50	1	16	597	121	1699
Fujifilm FinePix S3500 Zoom	2004	2272	1600	4	39	234	80	10	16	385	100	229
Fujifilm FinePix S5100 Zoom	2004	2272	1600	4	37	370	90	10	16	387	113	229
Fujifilm FinePix S3 Pro	2004	4256	3024	6	0	0	0	0	0	930	148	1699
HP Photosmart M307	2004	2080	1280	3	40	111	80	10	16	177	107	179
HP Photosmart M407	2004	2320	1280	4	40	111	50	10	16	190	95	179
HP Photosmart R507	2004	2320	1280	4	35	105	50	6	32	205	96	179
HP Photosmart R607	2004	2320	1280	4	35	105	50	14	32	205	96	179
HP Photosmart R707	2004	2608	1296	5	39	117	50	14	32	150	93	179
Kodak CX7220	2004	0	0	2	37	78	50	60	16	195	104	129
Kodak CX7300	2004	2096	0	3	37	37	80	0	16	162	104	126
Kodak CX7330	2004	2032	0	3	37	111	60	13	16	225	103	126
Kodak CX7430	2004	2408	0	4	34	102	60	10	16	198	103	126
Kodak CX7530	2004	2560	0	4	34	102	60	10	32	240	103	126
Kodak DCS SLR/c	2004	4500	3000	13	0	0	0	0	0	1000	137	129
Kodak DCS SLR/n	2004	4500	3000	13	0	0	0	0	0	1000	131	129
Kodak DX7440	2004	2304	2048	4	33	132	50	10	32	270	100	129
Kodak DX7590	2004	2576	2576	5	38	380	60	12	32	400	97	126
Kodak DX7630	2004	2872	0	6	39	117	60	7	32	270	100	126
Kodak LS743	2004	2304	0	4	36	100	60	12	16	220	108	126
Kodak LS753	2004	2569	0	5	36	108	60	12	32	220	108	126
Kodak LS755	2004	2592	2288	5	36	108	70	5	16	210	95	126
Kyocera Finecam M400R	2004	2272	1600	4	37	370	60	10	0	340	107	169
Kyocera Finecam M410R	2004	2272	1600	4	37	370	60	10	0	340	107	179
Kyocera Finecam SL400R	2004	2272	1600	3	35	115	60	20	16	155	100	229
Nikon Coolpix 2200	2004	1600	1024	1	36	108	30	4	14	190	88	229
Nikon Coolpix 3200	2004	2048	1600	3	38	115	30	4	14	190	88	229
Nikon Coolpix 4100	2004	2288	1600	3	35	105	0	0	14	190	88	99
Nikon Coolpix 4200	2004	2272	2048	3	38	114	30	4	12	180	88	229
Nikon Coolpix 4800	2004	2288	1600	4	36	300	40	1	13	295	106	229
Nikon Coolpix 5200	2004	2592	2048	5	38	114	30	4	12	180	88	229
Nikon Coolpix 8400	2004	3264	2592	8	24	85	50	3	0	470	113	229
Nikon Coolpix 8700	2004	3264	2592	8	35	280	50	3	0	512	113	229
Nikon Coolpix 8800	2004	3264	2592	8	35	350	50	3	0	680	116	229
Nikon D2X	2004	4288	3216	12	0	0	0	0	0	1200	158	4699
Nikon D70	2004	3008	2240	6	0	0	0	0	0	679	140	1599
Olympus C-60 Zoom	2004	2816	2560	5	38	114	40	4	32	230	99	449
Olympus C-7000 Zoom	2004	3072	2592	7	38	190	60	2	32	280	102	129
