Model	releaseDate	MaxResolution	MinResolution	effectivePixels	zoomWide	ZoomTele	normalFocus	macroFocus	storageIncluded	weight	dimensions	Price
Olympus C-765 UZ	2004	2288	2048	3	38	380	60	7	16	310	105	449
Olympus C-770 UZ	2004	2288	2048	3	38	380	60	7	32	310	105	449
Olympus C-8080 Wide Zoom	2004	3264	2592	8	28	140	80	5	32	724	124	179
Olympus D-395	2004	2048	1024	3	33	33	50	20	16	210	110	1699
Olympus D-535 Zoom	2004	2048	1600	3	38	114	50	2	12	190	88	449
Olympus D-540 Zoom	2004	2048	1600	3	38	114	50	2	16	200	100	449
Olympus D-580 Zoom	2004	2288	1600	3	35	105	50	7	16	210	108	179
Olympus E-300	2004	3264	3200	8	0	0	0	0	0	624	147	1699
Olympus Stylus 410 	2004	2272	2048	3	35	105	50	20	16	200	99	229
Olympus Stylus 500 	2004	2560	2048	4	35	105	50	7	32	200	99	229
Olympus Stylus Verve 	2004	2272	2048	3	35	70	50	8	16	165	95	229
Panasonic Lumix DMC-FX2	2004	2304	1600	4	35	105	50	5	16	148	94	1499
Panasonic Lumix DMC-FX7	2004	2560	2048	4	35	105	50	5	16	153	94	1499
Panasonic Lumix DMC-FZ20	2004	2560	2048	5	36	432	30	5	16	556	87	149
Panasonic Lumix DMC-FZ3	2004	2016	1600	3	35	420	30	5	16	326	108	299
Panasonic Lumix DMC-LC1	2004	2560	2048	4	28	90	30	30	16	705	135	1499
Panasonic Lumix DMC-LC50	2004	2048	1600	3	35	105	50	10	16	210	65	1499
Panasonic Lumix DMC-LC70	2004	2304	1600	4	35	105	50	10	16	210	65	1499
Panasonic Lumix DMC-LC80	2004	2560	2048	4	35	105	50	10	16	207	88	1499
Pentax *ist DS	2004	3008	2400	6	0	0	0	0	0	605	125	799
Pentax Optio 30	2004	2048	1600	3	38	114	50	2	16	180	94	149
Pentax Optio 43WR	2004	2288	1600	3	37	104	30	1	16	200	82	269
Pentax Optio 750Z	2004	3056	2592	7	37	187	60	2	32	255	100	149
Pentax Optio MX4	2004	2304	1600	4	37	370	40	10	16	375	73	149
Pentax Optio S30	2004	2048	1600	3	38	114	40	6	11	175	89	269
Pentax Optio S40	2004	2304	1600	4	35	105	40	6	11	175	89	149
Pentax Optio S4i	2004	2304	1600	4	35	105	40	6	10	120	84	149
Pentax Optio S50	2004	2560	2304	5	35	107	40	6	11	180	89	149
Pentax Optio S5i	2004	2560	2048	4	36	107	40	6	10	120	84	149
Pentax Optio SV	2004	2560	2048	5	36	180	60	3	32	165	91	149
Pentax Optio X	2004	2560	2048	5	36	107	40	6	14	145	112	149
Ricoh Caplio RX	2004	2048	1280	3	28	100	30	1	8	215	112	99
Samsung Digimax 202	2004	1600	1024	1	35	47	120	19	6	135	98	229
Samsung Digimax 250	2004	1600	1024	1	35	76	80	15	6	210	107	229
Samsung Digimax 301	2004	2048	1600	3	35	33	10	19	16	137	98	299
Samsung Digimax 370	2004	2048	1620	3	35	114	80	5	0	157	108	229
Samsung Digimax 401	2004	2048	1600	4	35	33	10	19	16	137	98	299
Samsung Digimax 430	2004	2272	2048	3	35	114	80	5	32	210	107	229
Samsung Digimax 530	2004	2592	2048	5	38	114	80	6	32	195	110	229
Samsung Digimax U-CA 4	2004	2272	2048	4	35	105	80	5	0	169	102	229
Samsung Digimax U-CA 401	2004	2272	1136	3	35	35	60	6	0	165	97	229
Samsung Digimax V40	2004	2272	2048	3	35	113	80	5	0	230	106	229
Samsung Digimax V5	2004	2592	2272	5	38	114	80	5	0	180	106	229
Samsung Digimax V50	2004	2592	2272	5	35	113	80	5	256	230	106	229
Samsung Digimax V6	2004	2816	2560	6	38	114	80	6	0	220	106	229
Sanyo Xacti DSC-S3	2004	2048	1600	3	37	112	50	2	16	185	91	1399
Sanyo Xacti DSC-S4	2004	2288	1600	3	37	105	50	2	16	185	91	1399
Sony DSC-F88	2004	2592	2048	5	38	114	50	8	32	202	98	429
Sony DSC-L1	2004	2304	1280	4	32	96	12	12	16	152	95	429
Sony DSC-M1	2004	2592	2048	5	38	114	50	8	32	215	51	429
Sony DSC-P100	2004	2592	2048	5	38	114	50	10	32	180	108	149
Sony DSC-P150	2004	3072	2592	7	38	114	50	6	32	180	108	149
Sony DSC-P41	2004	2272	1600	3	33	33	10	10	16	180	106	429
Sony DSC-P73	2004	2272	1600	3	39	117	50	10	16	243	116	149
Sony DSC-P93	2004	2592	2048	5	38	114	50	10	32	236	117	429
Sony DSC-T11	2004	2592	2048	5	38	114	50	8	32	186	103	399
Sony DSC-T3	2004	2592	2048	5	38	114	50	8	32	186	90	399
Sony DSC-V3	2004	3072	2592	7	34	136	40	10	0	390	120	429
Sony DSC-W1	2004	2592	2048	5	38	114	50	6	32	250	91	429
Canon PowerShot A410	2005	2048	1600	3	41	131	0	1	16	195	103	139
Canon PowerShot A510	2005	2048	1600	3	35	140	0	5	16	230	91	139
Canon PowerShot A520	2005	2272	1600	3	35	140	0	5	16	230	91	149
Canon PowerShot A610	2005	2592	2592	5	35	140	0	1	16	285	105	139
Canon PowerShot A620	2005	3072	3072	7	35	140	0	1	32	285	105	139
Canon EOS-1D Mark II N	2005	3504	3104	8	0	0	0	0	0	1565	156	4499
Canon EOS 20Da	2005	3504	2544	8	0	0	0	0	0	770	144	1299
Canon EOS 350D / Digital Rebel XT	2005	3456	2496	8	0	0	0	0	0	540	127	1299
Canon EOS 5D	2005	4368	3168	12	0	0	0	0	0	895	152	2499
Canon PowerShot S2 IS	2005	2592	2048	5	36	432	50	10	16	505	113	399
Canon PowerShot S80	2005	3264	2592	8	28	100	50	4	32	290	104	399
Canon PowerShot SD30	2005	2592	2048	5	38	90	0	10	16	120	96	199
Canon PowerShot SD400	2005	2592	2048	5	35	105	0	3	16	150	86	199
Canon PowerShot SD430 Wireless	2005	2592	2048	5	35	105	0	3	16	185	99	199
Canon PowerShot SD450	2005	2592	2048	5	35	105	0	3	16	155	86	199
Canon PowerShot SD500	2005	3072	2592	7	37	111	0	5	32	200	90	199
Canon PowerShot SD550	2005	3072	2592	7	37	111	0	5	32	185	90	199
Casio Exilim EX-P505	2005	2560	2048	4	38	190	40	1	7	275	99	249
Casio Exilim EX-S500	2005	2560	2304	4	38	114	40	17	8	125	90	249
Casio Exilim EX-S600	2005	2816	2304	6	38	114	40	15	8	155	90	249
Casio Exilim EX-Z10	2005	2560	2304	5	35	114	40	6	8	154	90	329
Casio Exilim EX-Z110	2005	2816	2304	6	35	114	40	6	8	151	90	329
Casio Exilim EX-Z120	2005	3072	2560	7	38	114	50	10	8	154	90	329
Casio Exilim EX-Z500	2005	2560	2304	5	38	114	40	17	8	127	89	329
Casio Exilim EX-Z57	2005	2560	2048	4	35	105	40	6	9	175	89	199
Casio Exilim EX-Z750	2005	3072	2304	7	38	114	40	10	9	165	89	329
Fujifilm FinePix A345 Zoom	2005	2304	2048	4	35	105	60	6	16	192	90	169
Fujifilm FinePix A350 Zoom	2005	2592	2048	5	35	105	60	6	16	192	90	169
Fujifilm FinePix E900 Zoom	2005	3488	2592	9	32	128	60	7	16	260	102	169
Fujifilm FinePix F10 Zoom	2005	2848	2048	6	36	108	60	8	16	190	92	179
Fujifilm FinePix F11 Zoom	2005	2848	2048	6	36	108	60	5	16	190	92	199
Fujifilm FinePix S5200 Zoom	2005	2592	2048	5	38	380	90	1	16	470	114	229
Fujifilm FinePix S9000 Z	2005	3488	2592	9	28	300	50	1	16	745	128	229
Fujifilm FinePix Z1	2005	2592	2048	5	36	108	60	8	16	170	90	179
Fujifilm FinePix Z2	2005	2592	2048	5	36	108	60	8	16	170	90	179
HP Photosmart E317	2005	2560	2048	5	35	35	60	10	16	231	95	179
HP Photosmart M22	2005	2320	1600	4	36	36	0	0	16	172	109	179
HP Photosmart M23	2005	2320	1600	4	36	36	0	10	16	172	109	179
HP Photosmart M417	2005	2576	2048	5	36	108	50	12	16	181	96	179
HP Photosmart M517	2005	2576	2048	5	36	108	80	12	16	190	97	179
HP Photosmart R717	2005	2864	2592	6	39	117	50	10	32	150	93	179
HP Photosmart R817	2005	2592	2048	5	36	180	20	3	32	205	100	179
HP Photosmart R818	2005	2592	2048	5	36	180	20	1	32	200	96	179
Kodak C300	2005	2096	0	3	37	37	80	0	16	198	104	129
Kodak C310	2005	2336	2313	4	35	35	85	85	16	154	103	129
Kodak C330	2005	2336	2304	4	34	102	60	13	16	180	91	129
Kodak C340	2005	2576	0	5	34	102	60	13	16	198	92	129
Kodak C360	2005	2690	2569	5	34	102	60	7	32	170	84	129
Kodak Easyshare One	2005	2304	0	4	36	100	60	10	256	275	103	296
Kodak P850	2005	2592	2048	5	36	432	10	10	32	450	108	146
Kodak P880	2005	3264	2560	8	24	140	10	5	32	570	116	146
Kodak V530	2005	2569	2576	5	36	108	60	7	16	150	92	126
Kodak V550	2005	2569	2576	5	36	108	60	7	32	160	94	126
Kodak Z700	2005	2304	0	4	35	175	60	10	16	270	97	126
Kodak Z730	2005	2576	2304	5	33	132	50	10	32	270	100	126
Kodak Z740	2005	2576	2304	5	38	380	60	12	32	330	98	126
Kodak Z7590	2005	2576	2576	5	38	380	60	12	32	400	97	126
Kodak Z760	2005	2872	2856	6	39	117	60	7	32	259	100	126
Leica D-LUX 2	2005	3840	3072	8	28	112	50	5	32	220	106	509
Nikon Coolpix 4600	2005	2288	1600	3	34	102	30	4	14	180	85	229
Nikon Coolpix 5600	2005	2592	2048	5	34	102	30	4	14	180	85	229
Nikon Coolpix 5900	2005	2592	2048	5	38	114	30	4	13	185	88	229
Nikon Coolpix 7600	2005	3072	2592	7	38	114	30	4	14	195	85	229
Nikon Coolpix 7900	2005	3072	2592	7	38	114	30	4	13	185	88	229
Nikon Coolpix L1	2005	2816	2048	6	38	190	50	4	10	195	90	99
Nikon Coolpix P1	2005	3264	2592	8	35	126	50	4	32	185	91	99
Nikon Coolpix P2	2005	2592	2048	5	35	126	50	4	16	185	91	229
Nikon Coolpix S1	2005	2592	2048	5	35	105	30	4	12	170	90	99
Nikon Coolpix S2	2005	2592	2048	5	35	105	30	4	12	160	92	199
Nikon Coolpix S3	2005	2816	2048	6	35	105	30	4	12	132	90	199
Nikon Coolpix S4	2005	2816	2048	6	38	380	30	6	13	225	112	199
Nikon D200	2005	3872	2896	10	0	0	0	0	0	920	147	1599
Nikon D2Hs	2005	2464	1840	4	0	0	0	0	0	1200	158	4699
Nikon D50	2005	3008	2256	6	0	0	0	0	0	620	133	1599
Nikon D70s	2005	3008	2240	6	0	0	0	0	0	679	140	1599
Olympus C-5500 Sport Zoom	2005	2592	2288	5	38	190	60	8	16	340	110	129
Olympus C-7070 Wide Zoom	2005	3072	2592	7	27	110	80	3	32	480	116	129
Olympus D-425	2005	2288	1600	3	37	37	50	20	14	170	101	1699
Olympus D-435	2005	2592	1600	5	36	35	50	20	0	140	101	1699
Olympus D-545 Zoom	2005	2288	1600	3	38	114	50	2	14	190	106	449
Olympus D-595 Zoom	2005	2560	1600	4	38	114	50	2	14	190	105	449
Olympus D-630 Zoom	2005	2560	1600	4	35	105	60	10	14	175	94	129
Olympus E-500	2005	3264	3200	8	0	0	0	0	0	479	130	1699
Olympus FE-100	2005	2272	1600	4	35	106	50	5	28	160	88	129
Olympus FE-110	2005	2560	1600	5	35	106	50	5	28	160	88	129
Olympus FE-120	2005	2816	1600	6	38	114	50	5	14	160	106	129
Olympus IR-300	2005	2560	2048	4	38	114	50	5	15	160	99	129
Olympus SP-310	2005	3072	2592	7	38	114	20	5	32	230	100	449
Olympus SP-350	2005	3264	2592	8	38	114	20	5	32	245	100	449
Olympus SP-500 UZ	2005	2816	2592	6	38	380	60	3	10	385	106	449
Olympus SP-700	2005	2816	2288	6	38	114	30	10	11	180	98	449
Olympus Stylus 600 	2005	2816	2560	6	35	105	50	7	8	195	97	229
Olympus Stylus 800 	2005	3264	2560	8	38	114	50	3	19	200	103	249
Olympus Stylus Verve  S	2005	2560	2048	4	35	70	50	8	16	165	95	299
Panasonic Lumix DMC-FX8	2005	2560	2560	5	35	105	50	5	16	155	94	1499
Panasonic Lumix DMC-FX9	2005	2816	2048	6	35	105	50	5	16	155	94	1499
Panasonic Lumix DMC-FZ30	2005	3264	2560	8	35	420	30	5	32	740	141	299
Panasonic Lumix DMC-FZ4	2005	2304	1600	4	35	420	50	5	8	326	102	149
Panasonic Lumix DMC-FZ5	2005	2560	2048	4	36	432	50	5	16	326	108	149
Panasonic Lumix DMC-LS1	2005	2304	1600	4	35	105	50	5	14	188	94	1499
Panasonic Lumix DMC-LX1	2005	3840	3072	8	28	112	50	5	32	220	106	1499
Panasonic Lumix DMC-LZ1	2005	2304	1600	4	37	222	50	5	14	224	101	149
Panasonic Lumix DMC-LZ2	2005	2560	2048	5	37	222	50	5	14	224	101	149
Pentax *ist DL	2005	3008	2400	6	0	0	0	0	0	565	125	799
Pentax *ist DS2	2005	3008	2400	6	0	0	0	0	0	605	125	799
Pentax Optio 50	2005	2560	2048	4	32	96	50	6	12	180	91	149
Pentax Optio 60	2005	2848	2272	6	36	108	50	5	12	200	91	149
Pentax Optio S45	2005	2304	1600	4	35	107	40	6	11	155	89	149
Pentax Optio S55	2005	2560	2304	5	35	107	40	6	11	155	89	149
Pentax Optio S5n	2005	2560	2304	4	35	107	40	6	9	120	84	149
Pentax Optio S5z	2005	2560	2304	5	35	107	40	6	9	120	83	149
Pentax Optio S6	2005	2816	2560	6	37	112	40	15	23	120	86	149
Pentax Optio S60	2005	2816	2560	6	35	106	40	6	11	135	89	149
Pentax Optio SVi	2005	2560	2048	5	36	180	60	3	32	165	91	149
Pentax Optio WP	2005	2560	2304	4	38	114	40	1	10	135	102	269
Pentax Optio WPi	2005	2816	2560	6	38	114	40	1	10	135	102	269
Ricoh Caplio R1V	2005	2560	2048	4	28	135	30	1	12	195	100	99
Ricoh Caplio R2	2005	2560	2048	4	28	135	30	1	28	195	100	99
Ricoh Caplio R3	2005	2560	2048	4	28	200	30	1	26	165	95	99
Ricoh Caplio RR530	2005	2560	2048	4	32	96	30	1	12	190	91	399
Ricoh GR Digital	2005	3264	2592	8	28	28	30	2	26	200	107	4999
Ricoh Caplio GX8	2005	3264	2592	8	28	85	30	1	26	260	114	99
Samsung Digimax A50	2005	2592	2272	5	35	105	80	5	11	185	107	229
Samsung Digimax A502	2005	2592	2272	5	31	31	100	2	16	175	97	229
Samsung Digimax A55W	2005	2592	2272	5	28	135	60	1	32	185	106	229
Samsung Digimax i5	2005	2595	2272	5	39	117	50	5	50	155	90	229
Samsung Pro815	2005	3264	2400	8	28	420	10	3	0	910	136	299
Samsung Digimax V700	2005	3072	2816	7	38	114	80	4	128	220	106	229
Samsung Digimax V800	2005	3264	2816	8	38	114	80	4	32	220	106	229
Sony DSC-H1	2005	2592	2048	5	36	432	50	2	32	591	108	429
Sony DSC-M2	2005	2592	2048	5	38	114	50	1	32	240	51	399
Sony DSC-N1	2005	3264	2592	8	38	114	50	6	32	139	94	429
Sony DSC-P200	2005	3072	2592	7	38	114	50	6	32	180	104	399
Sony DSC-R1	2005	3888	3264	10	24	120	0	0	0	995	139	429
Sony DSC-S40	2005	2304	2048	4	32	96	0	0	32	184	99	149
Sony DSC-S60	2005	2304	2048	4	39	117	50	10	32	249	97	149
Sony DSC-S90	2005	2304	2048	4	39	117	50	10	32	253	97	149
Sony DSC-T33	2005	2592	2048	5	38	114	50	8	32	150	99	399
Sony DSC-T5	2005	2592	2048	5	38	114	50	8	32	139	94	399
Sony DSC-T7	2005	2592	2048	5	38	114	50	8	32	134	92	149
Sony DSC-T9	2005	2816	2048	6	38	114	50	1	32	185	90	429
Sony DSC-W5	2005	2592	2048	5	38	114	50	6	32	250	91	429
Sony DSC-W7	2005	3072	2592	7	38	114	50	6	32	250	91	149
Canon PowerShot A420	2006	2272	1600	4	39	125	47	1	16	200	103	139
Canon PowerShot A430	2006	2272	1600	4	39	156	47	1	16	210	103	139
Canon PowerShot A530	2006	2592	2048	5	35	140	45	5	16	220	90	149
Canon PowerShot A540	2006	2816	2272	6	35	140	45	5	16	230	90	149
Canon PowerShot A630	2006	3264	2592	8	35	140	0	1	16	315	109	139
Canon PowerShot A640	2006	3648	2816	10	35	140	0	1	32	315	109	139
Canon PowerShot A700	2006	2816	2272	6	35	210	55	1	16	250	94	139
Canon PowerShot A710 IS	2006	3072	2592	7	35	210	55	1	16	210	98	139
Canon EOS 30D	2006	3504	2544	8	0	0	0	0	0	784	144	1299
Canon EOS 400D / Digital Rebel XTi	2006	3888	2816	10	0	0	0	0	0	556	127	1299
Canon PowerShot G7	2006	3648	2816	10	35	210	50	1	32	380	106	499
Canon PowerShot S3 IS	2006	2816	2272	6	36	432	50	10	16	510	113	399
Canon PowerShot SD40	2006	3072	2592	7	38	90	0	10	16	120	96	199
Canon PowerShot SD600	2006	2816	2272	6	35	105	30	3	16	170	86	199
Canon PowerShot SD630	2006	2816	2272	6	35	105	30	3	16	175	90	199
Canon PowerShot SD700 IS	2006	2816	2272	6	35	140	45	2	16	195	90	384
Canon PowerShot SD800 IS	2006	3072	2592	7	28	105	0	3	16	195	90	384
Canon PowerShot SD900	2006	3648	2816	10	37	111	0	5	32	205	91	199
Casio Exilim EX-S600d	2006	2816	2304	6	38	114	40	15	8	155	90	249
Casio Exilim EX-Z1000	2006	3648	2560	10	38	114	40	6	8	185	92	329
Casio Exilim EX-Z5	2006	2560	2304	4	38	114	40	10	8	160	95	329
Casio Exilim EX-Z60	2006	2816	2304	6	38	114	40	10	8	148	95	329
Casio Exilim EX-Z70	2006	3072	2560	7	38	114	40	10	8	140	95	199
Casio Exilim EX-Z700	2006	3072	2560	7	38	114	40	15	8	154	89	329
Casio Exilim EX-S770	2006	3072	2560	7	38	114	40	15	6	176	95	249
Casio Exilim EX-Z850	2006	3264	2816	8	38	114	40	10	8	185	89	249
Fujifilm FinePix A400 Zoom	2006	2303	1600	4	38	114	60	10	12	170	93	169
Fujifilm FinePix A500 Zoom	2006	2592	2048	5	38	114	60	10	12	170	93	169
Fujifilm FinePix A600 Zoom	2006	2848	2048	6	36	108	50	10	12	195	93	169
Fujifilm FinePix F20 Zoom	2006	2848	2048	6	36	108	60	5	10	190	94	169
Fujifilm FinePix F30 Zoom	2006	2848	2048	6	36	108	60	5	10	185	93	169
Fujifilm FinePix F31 fd	2006	2848	2048	6	36	108	60	5	26	185	93	199
Fujifilm FinePix F470 Zoom	2006	2816	2048	6	35	105	70	10	16	150	92	169
Fujifilm FinePix F650 Zoom	2006	2816	2048	6	36	180	60	3	32	200	105	169
Fujifilm FinePix S6000 fd	2006	2848	2048	6	28	300	40	10	10	700	131	399
Fujifilm FinePix S9100	2006	3488	2592	9	28	300	0	0	0	750	128	229
Fujifilm FinePix V10 Zoom	2006	2592	2048	5	36	130	60	9	16	185	83	179
Fujifilm FinePix Z3	2006	2592	2048	5	36	108	60	8	10	170	89	179
Fujifilm FinePix S5 Pro	2006	4256	3024	6	0	0	0	0	0	920	147	1699
HP Photosmart E327	2006	2560	2048	5	35	35	60	0	16	170	96	179
HP Photosmart M425	2006	2576	2080	5	38	114	50	12	32	172	109	179
HP Photosmart M525	2006	2800	2288	6	38	114	50	12	16	192	96	179
HP Photosmart M527	2006	2800	2288	6	38	114	50	12	16	227	99	179
HP Photosmart R725	2006	2864	2592	6	39	118	50	10	32	136	94	179
HP Photosmart R727	2006	2864	2592	6	39	118	50	5	32	190	91	179
HP Photosmart R927	2006	3296	2592	8	35	105	50	10				179
Kodak C433	2006	2304	2048	4	36	108	60	10	16	180	91	126
Kodak C533	2006	2576	2048	5	37	111	60	10	16	200	91	126
Kodak C643	2006	2848	2304	6	36	108	60	13	22	195	92	126
Kodak C663	2006	2832	2304	6	34	102	60	5	32	190	85	126
Kodak C743	2006	3072	2304	7	37	111	60	13	32	195	92	126
Kodak C875	2006	3264	2560	8	37	185	60	10	32	225	91	126
Kodak P712	2006	3072	2592	7	36	432	50	10	32	440	108	126
